x,y,elevation
0.0,0.0,
10.0,0.0,
20.0,0.0,
30.0,0.0,
40.0,0.0,
50.0,0.0,
60.0,0.0,
70.0,0.0,
80.0,0.0,
90.0,0.0,
100.0,0.0,
110.0,0.0,
120.0,0.0,
130.0,0.0,
140.0,0.0,
150.0,0.0,
160.0,0.0,
170.0,0.0,
180.0,0.0,
190.0,0.0,
200.0,0.0,
210.0,0.0,
220.0,0.0,
230.0,0.0,
240.0,0.0,
250.0,0.0,
260.0,0.0,
270.0,0.0,
280.0,0.0,
290.0,0.0,
300.0,0.0,
310.0,0.0,
320.0,0.0,
330.0,0.0,
340.0,0.0,
350.0,0.0,
360.0,0.0,
370.0,0.0,
380.0,0.0,
390.0,0.0,
400.0,0.0,
410.0,0.0,
420.0,0.0,
430.0,0.0,
440.0,0.0,
450.0,0.0,
460.0,0.0,
470.0,0.0,
480.0,0.0,
490.0,0.0,
500.0,0.0,
510.0,0.0,
520.0,0.0,
530.0,0.0,
540.0,0.0,
550.0,0.0,
560.0,0.0,
570.0,0.0,
580.0,0.0,
590.0,0.0,
600.0,0.0,
610.0,0.0,
620.0,0.0,
630.0,0.0,
640.0,0.0,
650.0,0.0,
660.0,0.0,
670.0,0.0,
680.0,0.0,
690.0,0.0,
700.0,0.0,
710.0,0.0,
720.0,0.0,
730.0,0.0,
740.0,0.0,
750.0,0.0,
0.0,10.0,
10.0,10.0,
20.0,10.0,
30.0,10.0,
40.0,10.0,
50.0,10.0,
60.0,10.0,
70.0,10.0,
80.0,10.0,
90.0,10.0,
100.0,10.0,
110.0,10.0,
120.0,10.0,
130.0,10.0,
140.0,10.0,
150.0,10.0,
160.0,10.0,
170.0,10.0,
180.0,10.0,
190.0,10.0,
200.0,10.0,
210.0,10.0,
220.0,10.0,
230.0,10.0,
240.0,10.0,
250.0,10.0,
260.0,10.0,
270.0,10.0,
280.0,10.0,
290.0,10.0,
300.0,10.0,
310.0,10.0,
320.0,10.0,
330.0,10.0,
340.0,10.0,
350.0,10.0,
360.0,10.0,
370.0,10.0,
380.0,10.0,
390.0,10.0,
400.0,10.0,
410.0,10.0,
420.0,10.0,
430.0,10.0,
440.0,10.0,
450.0,10.0,
460.0,10.0,
470.0,10.0,
480.0,10.0,
490.0,10.0,
500.0,10.0,
510.0,10.0,
520.0,10.0,
530.0,10.0,
540.0,10.0,
550.0,10.0,
560.0,10.0,
570.0,10.0,
580.0,10.0,
590.0,10.0,
600.0,10.0,
610.0,10.0,
620.0,10.0,
630.0,10.0,
640.0,10.0,
650.0,10.0,
660.0,10.0,
670.0,10.0,
680.0,10.0,
690.0,10.0,
700.0,10.0,
710.0,10.0,
720.0,10.0,
730.0,10.0,
740.0,10.0,
750.0,10.0,
0.0,20.0,
10.0,20.0,
20.0,20.0,
30.0,20.0,
40.0,20.0,
50.0,20.0,
60.0,20.0,
70.0,20.0,
80.0,20.0,
90.0,20.0,
100.0,20.0,
110.0,20.0,
120.0,20.0,
130.0,20.0,
140.0,20.0,
150.0,20.0,
160.0,20.0,
170.0,20.0,
180.0,20.0,
190.0,20.0,
200.0,20.0,
210.0,20.0,
220.0,20.0,
230.0,20.0,
240.0,20.0,
250.0,20.0,
260.0,20.0,
270.0,20.0,
280.0,20.0,
290.0,20.0,
300.0,20.0,
310.0,20.0,
320.0,20.0,
330.0,20.0,
340.0,20.0,
350.0,20.0,
360.0,20.0,
370.0,20.0,
380.0,20.0,
390.0,20.0,
400.0,20.0,
410.0,20.0,
420.0,20.0,
430.0,20.0,
440.0,20.0,
450.0,20.0,
460.0,20.0,
470.0,20.0,
480.0,20.0,
490.0,20.0,
500.0,20.0,
510.0,20.0,
520.0,20.0,
530.0,20.0,
540.0,20.0,
550.0,20.0,
560.0,20.0,
570.0,20.0,
580.0,20.0,
590.0,20.0,
600.0,20.0,
610.0,20.0,
620.0,20.0,
630.0,20.0,
640.0,20.0,
650.0,20.0,
660.0,20.0,
670.0,20.0,
680.0,20.0,
690.0,20.0,
700.0,20.0,
710.0,20.0,
720.0,20.0,
730.0,20.0,
740.0,20.0,
750.0,20.0,
0.0,30.0,
10.0,30.0,
20.0,30.0,
30.0,30.0,
40.0,30.0,
50.0,30.0,
60.0,30.0,
70.0,30.0,
80.0,30.0,
90.0,30.0,
100.0,30.0,
110.0,30.0,
120.0,30.0,
130.0,30.0,
140.0,30.0,
150.0,30.0,
160.0,30.0,
170.0,30.0,
180.0,30.0,
190.0,30.0,
200.0,30.0,
210.0,30.0,
220.0,30.0,
230.0,30.0,
240.0,30.0,
250.0,30.0,
260.0,30.0,
270.0,30.0,
280.0,30.0,
290.0,30.0,
300.0,30.0,
310.0,30.0,
320.0,30.0,
330.0,30.0,
340.0,30.0,
350.0,30.0,
360.0,30.0,
370.0,30.0,
380.0,30.0,
390.0,30.0,
400.0,30.0,
410.0,30.0,
420.0,30.0,
430.0,30.0,
440.0,30.0,
450.0,30.0,
460.0,30.0,
470.0,30.0,
480.0,30.0,
490.0,30.0,
500.0,30.0,
510.0,30.0,
520.0,30.0,
530.0,30.0,
540.0,30.0,
550.0,30.0,
560.0,30.0,
570.0,30.0,
580.0,30.0,
590.0,30.0,
600.0,30.0,
610.0,30.0,
620.0,30.0,
630.0,30.0,
640.0,30.0,
650.0,30.0,
660.0,30.0,
670.0,30.0,
680.0,30.0,
690.0,30.0,
700.0,30.0,
710.0,30.0,
720.0,30.0,
730.0,30.0,
740.0,30.0,
750.0,30.0,
0.0,40.0,
10.0,40.0,
20.0,40.0,
30.0,40.0,
40.0,40.0,
50.0,40.0,
60.0,40.0,
70.0,40.0,
80.0,40.0,
90.0,40.0,
100.0,40.0,
110.0,40.0,
120.0,40.0,
130.0,40.0,
140.0,40.0,
150.0,40.0,
160.0,40.0,
170.0,40.0,
180.0,40.0,
190.0,40.0,
200.0,40.0,
210.0,40.0,
220.0,40.0,
230.0,40.0,
240.0,40.0,
250.0,40.0,
260.0,40.0,
270.0,40.0,
280.0,40.0,
290.0,40.0,
300.0,40.0,
310.0,40.0,
320.0,40.0,
330.0,40.0,
340.0,40.0,
350.0,40.0,
360.0,40.0,
370.0,40.0,
380.0,40.0,
390.0,40.0,
400.0,40.0,
410.0,40.0,
420.0,40.0,
430.0,40.0,
440.0,40.0,
450.0,40.0,
460.0,40.0,
470.0,40.0,
480.0,40.0,
490.0,40.0,
500.0,40.0,
510.0,40.0,
520.0,40.0,
530.0,40.0,
540.0,40.0,
550.0,40.0,
560.0,40.0,
570.0,40.0,
580.0,40.0,
590.0,40.0,
600.0,40.0,
610.0,40.0,1711.0
620.0,40.0,1711.0
630.0,40.0,1710.0
640.0,40.0,1710.0
650.0,40.0,
660.0,40.0,
670.0,40.0,
680.0,40.0,
690.0,40.0,
700.0,40.0,
710.0,40.0,
720.0,40.0,
730.0,40.0,
740.0,40.0,
750.0,40.0,
0.0,50.0,
10.0,50.0,
20.0,50.0,
30.0,50.0,
40.0,50.0,
50.0,50.0,
60.0,50.0,
70.0,50.0,
80.0,50.0,
90.0,50.0,
100.0,50.0,
110.0,50.0,
120.0,50.0,
130.0,50.0,
140.0,50.0,
150.0,50.0,
160.0,50.0,
170.0,50.0,
180.0,50.0,
190.0,50.0,
200.0,50.0,
210.0,50.0,
220.0,50.0,
230.0,50.0,
240.0,50.0,
250.0,50.0,
260.0,50.0,
270.0,50.0,
280.0,50.0,
290.0,50.0,
300.0,50.0,
310.0,50.0,
320.0,50.0,
330.0,50.0,
340.0,50.0,
350.0,50.0,
360.0,50.0,
370.0,50.0,
380.0,50.0,1700.0
390.0,50.0,1701.0
400.0,50.0,1701.0
410.0,50.0,
420.0,50.0,
430.0,50.0,
440.0,50.0,
450.0,50.0,
460.0,50.0,
470.0,50.0,
480.0,50.0,
490.0,50.0,
500.0,50.0,
510.0,50.0,
520.0,50.0,
530.0,50.0,
540.0,50.0,
550.0,50.0,
560.0,50.0,
570.0,50.0,
580.0,50.0,
590.0,50.0,
600.0,50.0,1710.0
610.0,50.0,1710.0
620.0,50.0,1709.0
630.0,50.0,1708.0
640.0,50.0,1709.0
650.0,50.0,1708.0
660.0,50.0,
670.0,50.0,
680.0,50.0,
690.0,50.0,
700.0,50.0,
710.0,50.0,
720.0,50.0,
730.0,50.0,
740.0,50.0,
750.0,50.0,
0.0,60.0,
10.0,60.0,
20.0,60.0,
30.0,60.0,
40.0,60.0,
50.0,60.0,
60.0,60.0,
70.0,60.0,
80.0,60.0,
90.0,60.0,
100.0,60.0,
110.0,60.0,
120.0,60.0,
130.0,60.0,
140.0,60.0,
150.0,60.0,
160.0,60.0,
170.0,60.0,
180.0,60.0,
190.0,60.0,
200.0,60.0,
210.0,60.0,
220.0,60.0,
230.0,60.0,
240.0,60.0,
250.0,60.0,
260.0,60.0,
270.0,60.0,
280.0,60.0,
290.0,60.0,
300.0,60.0,
310.0,60.0,
320.0,60.0,
330.0,60.0,
340.0,60.0,
350.0,60.0,
360.0,60.0,
370.0,60.0,1700.0
380.0,60.0,1701.0
390.0,60.0,1699.0
400.0,60.0,1700.0
410.0,60.0,1701.0
420.0,60.0,
430.0,60.0,
440.0,60.0,
450.0,60.0,
460.0,60.0,
470.0,60.0,
480.0,60.0,
490.0,60.0,
500.0,60.0,
510.0,60.0,
520.0,60.0,
530.0,60.0,
540.0,60.0,
550.0,60.0,
560.0,60.0,
570.0,60.0,
580.0,60.0,
590.0,60.0,1711.0
600.0,60.0,1709.0
610.0,60.0,1709.0
620.0,60.0,1707.0
630.0,60.0,1707.0
640.0,60.0,1708.0
650.0,60.0,1707.0
660.0,60.0,
670.0,60.0,
680.0,60.0,
690.0,60.0,
700.0,60.0,
710.0,60.0,
720.0,60.0,
730.0,60.0,
740.0,60.0,
750.0,60.0,
0.0,70.0,
10.0,70.0,
20.0,70.0,
30.0,70.0,
40.0,70.0,
50.0,70.0,
60.0,70.0,
70.0,70.0,
80.0,70.0,
90.0,70.0,
100.0,70.0,
110.0,70.0,
120.0,70.0,
130.0,70.0,
140.0,70.0,
150.0,70.0,
160.0,70.0,
170.0,70.0,
180.0,70.0,
190.0,70.0,
200.0,70.0,
210.0,70.0,
220.0,70.0,
230.0,70.0,
240.0,70.0,
250.0,70.0,
260.0,70.0,
270.0,70.0,
280.0,70.0,
290.0,70.0,
300.0,70.0,
310.0,70.0,
320.0,70.0,1698.0
330.0,70.0,1699.0
340.0,70.0,1701.0
350.0,70.0,1700.0
360.0,70.0,1699.0
370.0,70.0,1699.0
380.0,70.0,1700.0
390.0,70.0,1699.0
400.0,70.0,1699.0
410.0,70.0,1704.0
420.0,70.0,
430.0,70.0,
440.0,70.0,
450.0,70.0,
460.0,70.0,
470.0,70.0,
480.0,70.0,1706.0
490.0,70.0,1706.0
500.0,70.0,
510.0,70.0,
520.0,70.0,
530.0,70.0,
540.0,70.0,
550.0,70.0,1709.0
560.0,70.0,1710.0
570.0,70.0,1710.0
580.0,70.0,1710.0
590.0,70.0,1710.0
600.0,70.0,1707.0
610.0,70.0,1708.0
620.0,70.0,1704.0
630.0,70.0,1704.0
640.0,70.0,1706.0
650.0,70.0,1704.0
660.0,70.0,1706.0
670.0,70.0,
680.0,70.0,
690.0,70.0,
700.0,70.0,
710.0,70.0,
720.0,70.0,
730.0,70.0,
740.0,70.0,
750.0,70.0,
0.0,80.0,
10.0,80.0,
20.0,80.0,
30.0,80.0,
40.0,80.0,
50.0,80.0,
60.0,80.0,
70.0,80.0,
80.0,80.0,
90.0,80.0,
100.0,80.0,
110.0,80.0,
120.0,80.0,
130.0,80.0,
140.0,80.0,
150.0,80.0,
160.0,80.0,
170.0,80.0,
180.0,80.0,
190.0,80.0,
200.0,80.0,
210.0,80.0,
220.0,80.0,
230.0,80.0,
240.0,80.0,
250.0,80.0,
260.0,80.0,
270.0,80.0,
280.0,80.0,
290.0,80.0,1700.0
300.0,80.0,1698.0
310.0,80.0,1698.0
320.0,80.0,1697.0
330.0,80.0,1698.0
340.0,80.0,1698.0
350.0,80.0,1700.0
360.0,80.0,1697.0
370.0,80.0,1698.0
380.0,80.0,1697.0
390.0,80.0,1699.0
400.0,80.0,1700.0
410.0,80.0,1702.0
420.0,80.0,1702.0
430.0,80.0,1705.0
440.0,80.0,1705.0
450.0,80.0,1706.0
460.0,80.0,1706.0
470.0,80.0,1706.0
480.0,80.0,1705.0
490.0,80.0,1706.0
500.0,80.0,1705.0
510.0,80.0,1707.0
520.0,80.0,1709.0
530.0,80.0,1706.0
540.0,80.0,1706.0
550.0,80.0,1708.0
560.0,80.0,1708.0
570.0,80.0,1709.0
580.0,80.0,1708.0
590.0,80.0,1706.0
600.0,80.0,1705.0
610.0,80.0,1705.0
620.0,80.0,1701.0
630.0,80.0,1700.0
640.0,80.0,1700.0
650.0,80.0,1701.0
660.0,80.0,1704.0
670.0,80.0,1702.0
680.0,80.0,
690.0,80.0,
700.0,80.0,
710.0,80.0,
720.0,80.0,
730.0,80.0,
740.0,80.0,
750.0,80.0,
0.0,90.0,
10.0,90.0,
20.0,90.0,
30.0,90.0,
40.0,90.0,
50.0,90.0,
60.0,90.0,
70.0,90.0,
80.0,90.0,
90.0,90.0,
100.0,90.0,
110.0,90.0,
120.0,90.0,
130.0,90.0,
140.0,90.0,
150.0,90.0,
160.0,90.0,
170.0,90.0,
180.0,90.0,
190.0,90.0,
200.0,90.0,
210.0,90.0,
220.0,90.0,
230.0,90.0,
240.0,90.0,
250.0,90.0,
260.0,90.0,
270.0,90.0,
280.0,90.0,1701.0
290.0,90.0,1697.0
300.0,90.0,1697.0
310.0,90.0,1696.0
320.0,90.0,1697.0
330.0,90.0,1697.0
340.0,90.0,1696.0
350.0,90.0,1696.0
360.0,90.0,1694.0
370.0,90.0,1695.0
380.0,90.0,1697.0
390.0,90.0,1699.0
400.0,90.0,1700.0
410.0,90.0,1703.0
420.0,90.0,1704.0
430.0,90.0,1705.0
440.0,90.0,1704.0
450.0,90.0,1706.0
460.0,90.0,1705.0
470.0,90.0,1706.0
480.0,90.0,1702.0
490.0,90.0,1703.0
500.0,90.0,1705.0
510.0,90.0,1705.0
520.0,90.0,1708.0
530.0,90.0,1707.0
540.0,90.0,1703.0
550.0,90.0,1708.0
560.0,90.0,1708.0
570.0,90.0,1706.0
580.0,90.0,1706.0
590.0,90.0,1705.0
600.0,90.0,1703.0
610.0,90.0,1701.0
620.0,90.0,1699.0
630.0,90.0,1699.0
640.0,90.0,1699.0
650.0,90.0,1698.0
660.0,90.0,1700.0
670.0,90.0,1700.0
680.0,90.0,1700.0
690.0,90.0,
700.0,90.0,
710.0,90.0,
720.0,90.0,
730.0,90.0,
740.0,90.0,
750.0,90.0,
0.0,100.0,
10.0,100.0,
20.0,100.0,
30.0,100.0,
40.0,100.0,
50.0,100.0,
60.0,100.0,
70.0,100.0,
80.0,100.0,
90.0,100.0,
100.0,100.0,
110.0,100.0,
120.0,100.0,
130.0,100.0,
140.0,100.0,
150.0,100.0,
160.0,100.0,
170.0,100.0,
180.0,100.0,
190.0,100.0,
200.0,100.0,
210.0,100.0,
220.0,100.0,
230.0,100.0,
240.0,100.0,
250.0,100.0,
260.0,100.0,
